ItemID,Stock change,Timestamp,RunningTotal
10,-27,2/7/2021 10:37,1098
4,-1,2/7/2021 11:02,1756
16,-20,2/7/2021 12:06,2526
44,-26,2/7/2021 12:44,845
3,104,2/7/2021 16:27,1381
42,-24,5/7/2021 11:06,1661
9,304,5/7/2021 12:14,2009
9,-18,5/7/2021 14:38,1991
26,-8,6/7/2021 9:26,1190
39,387,6/7/2021 12:28,1577
28,22,6/7/2021 14:05,3318
26,299,6/7/2021 14:46,1489
39,-9,6/7/2021 14:52,1568
35,124,6/7/2021 15:50,1052
17,386,6/7/2021 16:11,1854
28,-13,6/7/2021 16:29,3305
26,-13,6/7/2021 17:10,1476
37,388,6/7/2021 17:38,2205
42,362,7/7/2021 9:51,2023
42,-12,7/7/2021 12:15,2011
31,430,7/7/2021 13:19,1468
31,-23,7/7/2021 15:43,1445
32,20,7/7/2021 16:32,3852
30,-22,8/7/2021 9:29,1826
24,-5,8/7/2021 10:05,1471
49,-29,8/7/2021 10:44,1140
10,83,8/7/2021 12:08,1181
10,-15,8/7/2021 14:32,1166
44,410,8/7/2021 16:24,1255
17,340,9/7/2021 11:18,2194
17,-2,9/7/2021 13:42,2192
47,282,9/7/2021 16:44,2027
49,36,9/7/2021 16:57,1176
8,42,12/7/2021 14:26,1453
44,461,12/7/2021 16:10,1716
8,-11,12/7/2021 16:50,1442
48,1,13/7/2021 9:45,2285
9,309,13/7/2021 11:26,2300
2,151,13/7/2021 11:28,2256
27,102,13/7/2021 12:07,1696
48,-28,13/7/2021 12:09,2257
14,213,13/7/2021 12:45,1599
9,-22,13/7/2021 13:50,2278
2,-16,13/7/2021 13:52,2240
27,-25,13/7/2021 14:31,1671
14,-27,13/7/2021 15:09,1572
17,-29,14/7/2021 9:14,2163
20,-13,14/7/2021 9:19,1404
34,284,14/7/2021 16:34,2551
28,-16,15/7/2021 8:53,3289
27,486,15/7/2021 10:27,2157
29,-17,15/7/2021 10:29,1135
26,58,15/7/2021 10:54,1534
11,366,15/7/2021 12:40,2793
12,178,15/7/2021 12:48,1034
27,-26,15/7/2021 12:51,2131
26,-5,15/7/2021 13:18,1529
11,-21,15/7/2021 15:04,2772
12,-10,15/7/2021 15:12,1024
4,34,15/7/2021 16:25,1790
4,165,16/7/2021 10:22,1955
4,-21,16/7/2021 12:46,1934
10,91,16/7/2021 16:31,1257
37,215,16/7/2021 17:02,2420
2,18,16/7/2021 17:35,2258
36,466,19/7/2021 9:14,1191
36,-9,19/7/2021 11:38,1182
48,135,19/7/2021 12:43,2392
22,315,19/7/2021 13:13,1331
48,-15,19/7/2021 15:07,2377
22,-18,19/7/2021 15:37,1313
18,63,19/7/2021 16:04,1578
38,90,20/7/2021 11:20,306
32,297,20/7/2021 13:15,4149
38,-28,20/7/2021 13:44,278
32,-18,20/7/2021 15:39,4131
20,152,21/7/2021 9:45,1556
19,183,21/7/2021 10:39,1793
20,-10,21/7/2021 12:09,1546
1,433,21/7/2021 12:48,1515
19,-4,21/7/2021 13:03,1789
1,-24,21/7/2021 15:12,1491
15,-8,22/7/2021 9:53,1706
37,25,22/7/2021 11:06,2445
13,322,22/7/2021 12:05,1413
37,-1,22/7/2021 13:30,2444
13,-19,22/7/2021 14:29,1394
49,-15,23/7/2021 10:08,1161
16,56,23/7/2021 10:10,2582
19,-2,23/7/2021 10:39,1787
16,-5,23/7/2021 12:34,2577
31,247,23/7/2021 14:53,1692
37,163,23/7/2021 15:00,2607
28,194,23/7/2021 16:06,3483
31,-11,23/7/2021 17:17,1681
37,-19,23/7/2021 17:24,2588
11,20,23/7/2021 17:33,2792
45,-22,26/7/2021 10:25,3530
27,178,26/7/2021 12:02,2309
27,-23,26/7/2021 14:26,2286
25,423,26/7/2021 17:28,1606
28,64,27/7/2021 9:50,3547
40,-30,27/7/2021 10:41,2036
38,308,27/7/2021 10:55,586
34,-9,27/7/2021 11:09,2542
28,-18,27/7/2021 12:14,3529
38,-1,27/7/2021 13:19,585
39,409,27/7/2021 15:31,1977
39,-13,27/7/2021 17:55,1964
21,5,28/7/2021 9:50,5212
21,-26,28/7/2021 12:14,5186
2,-25,29/7/2021 10:46,2233
20,346,29/7/2021 11:28,1892
47,175,29/7/2021 13:31,2202
20,-7,29/7/2021 13:52,1885
47,-1,29/7/2021 15:55,2201
48,102,30/7/2021 10:50,2479
48,-4,30/7/2021 13:14,2475
25,395,30/7/2021 14:27,2001
25,-6,30/7/2021 16:51,1995
9,487,30/7/2021 17:23,2765
27,500,2/8/2021 9:39,2786
27,-4,2/8/2021 12:03,2782
8,92,2/8/2021 12:27,1534
48,322,2/8/2021 13:09,2797
8,-28,2/8/2021 14:51,1506
48,-9,2/8/2021 15:33,2788
36,254,2/8/2021 17:49,1436
13,-11,3/8/2021 9:28,1383
25,245,3/8/2021 11:47,2240
41,129,3/8/2021 13:07,977
21,236,3/8/2021 14:10,5422
25,-11,3/8/2021 14:11,2229
41,-10,3/8/2021 15:31,967
21,-12,3/8/2021 16:34,5410
16,116,4/8/2021 11:52,2693
16,-7,4/8/2021 14:16,2686
2,242,4/8/2021 17:38,2475
42,107,5/8/2021 9:42,2118
36,-4,5/8/2021 10:08,1432
42,-20,5/8/2021 12:06,2098
47,53,5/8/2021 13:49,2254
47,-21,5/8/2021 16:13,2233
33,449,6/8/2021 11:43,2104
33,-13,6/8/2021 14:07,2091
38,7,9/8/2021 9:51,592
18,101,9/8/2021 10:01,1679
17,-30,9/8/2021 11:13,2133
25,13,9/8/2021 11:19,2242
38,-30,9/8/2021 12:15,562
18,-10,9/8/2021 12:25,1669
25,-4,9/8/2021 13:43,2238
6,326,9/8/2021 14:31,3922
19,34,9/8/2021 15:10,1821
6,-11,9/8/2021 16:55,3911
19,-5,9/8/2021 17:34,1816
42,-21,10/8/2021 10:08,2077
26,22,10/8/2021 16:11,1551
15,-6,11/8/2021 9:13,1700
14,-23,11/8/2021 10:01,1549
13,-28,11/8/2021 10:10,1355
8,132,11/8/2021 16:28,1638
34,98,12/8/2021 10:24,2640
34,-11,12/8/2021 12:48,2629
2,471,12/8/2021 15:10,2946
22,41,12/8/2021 17:08,1354
2,-9,12/8/2021 17:34,2937
40,366,13/8/2021 14:13,2402
40,-20,13/8/2021 16:37,2382
30,342,13/8/2021 17:11,2168
38,-7,16/8/2021 9:13,555
9,314,16/8/2021 12:31,3079
9,-16,16/8/2021 14:55,3063
20,279,17/8/2021 9:01,2164
24,297,17/8/2021 10:01,1768
32,464,17/8/2021 10:27,4595
7,-13,17/8/2021 10:34,1654
6,161,17/8/2021 11:15,4072
20,-17,17/8/2021 11:25,2147
6,145,17/8/2021 12:14,4217
24,-18,17/8/2021 12:25,1750
32,-12,17/8/2021 12:51,4583
31,303,17/8/2021 13:23,1984
6,-9,17/8/2021 13:39,4208
6,-11,17/8/2021 14:38,4197
42,206,17/8/2021 15:11,2283
31,-28,17/8/2021 15:47,1956
44,100,17/8/2021 17:23,1816
42,-5,17/8/2021 17:35,2278
18,214,18/8/2021 8:57,1883
39,162,18/8/2021 9:15,2126
9,441,18/8/2021 10:09,3504
18,-22,18/8/2021 11:21,1861
39,-26,18/8/2021 11:39,2100
13,75,18/8/2021 12:23,1430
9,-10,18/8/2021 12:33,3494
13,-9,18/8/2021 14:47,1421
33,452,18/8/2021 14:47,2543
33,316,18/8/2021 16:27,2859
33,-18,18/8/2021 17:11,2841
23,232,19/8/2021 9:34,1858
43,69,19/8/2021 10:28,2036
27,-16,19/8/2021 10:46,2766
23,-9,19/8/2021 11:58,1849
43,-4,19/8/2021 12:52,2032
16,443,19/8/2021 15:35,3129
8,75,19/8/2021 16:34,1713
16,-3,19/8/2021 17:59,3126
8,-16,20/8/2021 9:34,1697
31,416,20/8/2021 15:22,2372
31,-10,20/8/2021 17:46,2362
17,201,24/8/2021 9:10,2334
10,237,24/8/2021 10:48,1494
17,-2,24/8/2021 11:34,2332
2,194,24/8/2021 12:24,3131
10,-4,24/8/2021 13:12,1490
2,-7,24/8/2021 14:48,3124
14,-26,25/8/2021 10:08,1523
49,-22,25/8/2021 10:15,1139
23,184,25/8/2021 10:54,2033
45,477,25/8/2021 11:01,4007
29,3,25/8/2021 12:02,1138
46,380,25/8/2021 13:08,2959
23,-29,25/8/2021 13:18,2004
21,387,25/8/2021 13:25,5797
45,-20,25/8/2021 13:25,3987
29,-18,25/8/2021 14:26,1120
46,-21,25/8/2021 15:32,2938
21,-24,25/8/2021 15:49,5773
16,336,25/8/2021 15:51,3462
2,-1,26/8/2021 8:54,3123
23,-22,26/8/2021 9:16,1982
5,-21,26/8/2021 10:27,849
16,288,26/8/2021 11:07,3750
16,-15,26/8/2021 13:31,3735
16,251,26/8/2021 17:40,3986
9,275,26/8/2021 17:47,3769
13,-7,27/8/2021 9:08,1414
25,473,27/8/2021 9:15,2711
48,87,27/8/2021 9:37,2875
48,-10,27/8/2021 10:15,2865
28,-17,27/8/2021 10:55,3512
25,-6,27/8/2021 11:39,2705
48,-10,27/8/2021 12:01,2855
39,289,27/8/2021 12:02,2389
39,-25,27/8/2021 14:26,2364
39,448,27/8/2021 17:50,2812
43,-22,30/8/2021 9:19,2010
5,214,30/8/2021 9:23,1063
43,-24,30/8/2021 10:54,1986
5,-16,30/8/2021 11:47,1047
4,137,30/8/2021 12:43,2071
4,-27,30/8/2021 15:07,2044
30,-24,31/8/2021 9:32,2144
23,199,31/8/2021 10:16,2181
23,-24,31/8/2021 12:40,2157
46,202,31/8/2021 14:17,3140
34,175,31/8/2021 15:37,2804
46,-12,31/8/2021 16:41,3128
39,262,1/9/2021 9:16,3074
39,-7,1/9/2021 11:40,3067
28,316,1/9/2021 15:24,3828
28,-14,1/9/2021 17:48,3814
9,-24,2/9/2021 10:23,3745
7,406,2/9/2021 11:39,2060
12,467,2/9/2021 12:01,1491
7,-19,2/9/2021 14:03,2041
12,-25,2/9/2021 14:25,1466
44,228,2/9/2021 14:29,2044
2,264,2/9/2021 16:40,3387
44,-13,2/9/2021 16:53,2031
42,-13,3/9/2021 9:13,2265
46,-10,3/9/2021 9:13,3118
34,-21,3/9/2021 9:43,2783
32,255,3/9/2021 11:06,4838
11,471,3/9/2021 11:20,3263
32,-18,3/9/2021 13:30,4820
11,-12,3/9/2021 13:44,3251
18,-9,6/9/2021 9:42,1852
34,-29,6/9/2021 10:31,2754
50,316,6/9/2021 14:34,2428
1,56,6/9/2021 14:51,1547
50,-24,6/9/2021 16:58,2404
41,349,6/9/2021 17:02,1316
1,-4,6/9/2021 17:15,1543
34,215,6/9/2021 17:47,2969
25,251,7/9/2021 11:33,2956
15,38,7/9/2021 11:36,1738
13,257,7/9/2021 11:41,1671
21,160,7/9/2021 12:37,5933
25,-12,7/9/2021 13:57,2944
15,-25,7/9/2021 14:00,1713
13,-17,7/9/2021 14:05,1654
21,-21,7/9/2021 15:01,5912
40,484,8/9/2021 12:07,2866
40,-29,8/9/2021 14:31,2837
48,329,9/9/2021 10:15,3184
48,-2,9/9/2021 12:39,3182
32,354,9/9/2021 16:10,5174
41,102,9/9/2021 17:15,1418
7,187,10/9/2021 14:36,2228
46,14,10/9/2021 15:27,3132
7,-24,10/9/2021 17:00,2204
46,-27,10/9/2021 17:51,3105
8,380,13/9/2021 10:59,2077
8,-26,13/9/2021 13:23,2051
26,173,14/9/2021 9:01,1724
25,102,14/9/2021 9:32,3046
16,-26,14/9/2021 10:24,3960
6,100,14/9/2021 10:28,4297
11,28,14/9/2021 10:44,3279
26,-22,14/9/2021 11:25,1702
9,47,14/9/2021 11:43,3792
25,-27,14/9/2021 11:56,3019
6,-30,14/9/2021 12:52,4267
11,-27,14/9/2021 13:08,3252
9,-3,14/9/2021 14:07,3789
3,-6,15/9/2021 10:33,1375
9,328,15/9/2021 16:11,4117
21,330,15/9/2021 17:50,6242
18,476,16/9/2021 9:11,2328
22,-13,16/9/2021 9:51,1341
18,-4,16/9/2021 11:35,2324
43,264,16/9/2021 14:51,2250
27,149,16/9/2021 16:41,2915
43,-8,16/9/2021 17:15,2242
19,190,17/9/2021 10:52,2006
19,-19,17/9/2021 13:16,1987
33,268,17/9/2021 13:40,3109
33,-22,17/9/2021 16:04,3087
31,-3,20/9/2021 8:59,2359
12,-22,20/9/2021 9:00,1444
30,264,20/9/2021 9:57,2408
33,483,20/9/2021 10:13,3570
29,106,20/9/2021 10:18,1226
30,-28,20/9/2021 12:21,2380
33,-1,20/9/2021 12:37,3569
29,-1,20/9/2021 12:42,1225
44,110,20/9/2021 15:27,2141
6,468,20/9/2021 16:28,4735
44,496,20/9/2021 16:38,2637
44,-17,20/9/2021 17:51,2620
5,-10,21/9/2021 10:15,1037
19,432,21/9/2021 13:05,2419
19,-13,21/9/2021 15:29,2406
42,138,21/9/2021 17:13,2403
7,140,22/9/2021 12:08,2344
15,150,22/9/2021 13:45,1863
7,-7,22/9/2021 14:32,2337
15,-9,22/9/2021 16:09,1854
7,130,22/9/2021 16:58,2467
44,417,22/9/2021 17:51,3037
50,324,23/9/2021 12:43,2728
8,181,23/9/2021 15:05,2232
50,-27,23/9/2021 15:07,2701
8,-17,23/9/2021 17:29,2215
5,48,24/9/2021 12:32,1085
45,276,24/9/2021 13:49,4263
5,-29,24/9/2021 14:56,1056
45,-21,24/9/2021 16:13,4242
7,249,27/9/2021 17:38,2716
35,378,27/9/2021 17:59,1430
5,261,28/9/2021 9:45,1317
5,-7,28/9/2021 12:09,1310
13,487,28/9/2021 12:29,2141
26,44,28/9/2021 13:46,1746
35,160,28/9/2021 13:48,1590
19,285,28/9/2021 13:58,2691
13,-13,28/9/2021 14:53,2128
26,-5,28/9/2021 16:10,1741
35,-22,28/9/2021 16:12,1568
19,-19,28/9/2021 16:22,2672
22,-17,29/9/2021 9:53,1324
7,161,29/9/2021 9:57,2877
43,-14,29/9/2021 11:14,2228
7,-6,29/9/2021 12:21,2871
50,29,29/9/2021 14:48,2730
10,233,29/9/2021 16:49,1723
50,-28,29/9/2021 17:12,2702
2,-1,30/9/2021 10:45,3386
26,459,30/9/2021 14:21,2200
13,322,30/9/2021 16:24,2450
26,-24,30/9/2021 16:45,2176
37,-3,1/10/2021 9:02,2585
9,122,1/10/2021 10:19,4239
48,90,1/10/2021 11:34,3272
9,-13,1/10/2021 12:43,4226
48,-1,1/10/2021 13:58,3271
32,419,4/10/2021 10:11,5593
32,-13,4/10/2021 12:35,5580
40,74,4/10/2021 16:52,2911
37,245,5/10/2021 10:07,2830
16,-2,5/10/2021 10:43,3958
29,396,5/10/2021 11:04,1621
37,-9,5/10/2021 12:31,2821
50,340,5/10/2021 12:53,3042
29,-4,5/10/2021 13:28,1617
50,-20,5/10/2021 15:17,3022
43,-8,6/10/2021 9:37,2220
34,-3,6/10/2021 9:57,2966
40,91,6/10/2021 10:05,3002
40,-28,6/10/2021 12:29,2974
8,170,7/10/2021 12:45,2385
7,199,7/10/2021 13:50,3070
8,-6,7/10/2021 15:09,2379
7,-17,7/10/2021 16:14,3053
41,206,7/10/2021 16:53,1624
19,185,8/10/2021 12:44,2857
3,336,8/10/2021 13:46,1711
19,-19,8/10/2021 15:08,2838
3,-6,8/10/2021 16:10,1705
44,493,8/10/2021 16:16,3530
15,455,11/10/2021 9:10,2309
4,-12,11/10/2021 9:53,2032
35,-24,11/10/2021 10:17,1544
15,-14,11/10/2021 11:34,2295
2,95,11/10/2021 12:53,3481
2,-23,11/10/2021 15:17,3458
3,61,11/10/2021 16:08,1766
12,174,11/10/2021 16:15,1618
24,413,11/10/2021 17:35,2163
7,415,12/10/2021 9:10,3468
28,-20,12/10/2021 9:39,3794
3,-6,12/10/2021 10:11,1760
24,459,12/10/2021 10:12,2622
7,-9,12/10/2021 11:34,3459
38,219,12/10/2021 11:35,774
24,-6,12/10/2021 12:36,2616
38,-8,12/10/2021 13:59,766
30,450,12/10/2021 14:00,2830
30,-7,12/10/2021 16:24,2823
16,112,13/10/2021 9:40,4070
46,269,13/10/2021 9:46,3374
39,-16,13/10/2021 10:49,3051
26,479,13/10/2021 11:12,2655
16,-25,13/10/2021 12:04,4045
46,-9,13/10/2021 12:10,3365
26,-16,13/10/2021 13:36,2639
11,267,13/10/2021 14:19,3519
23,263,13/10/2021 15:46,2420
5,403,13/10/2021 16:21,1713
11,-29,13/10/2021 16:43,3490
30,425,13/10/2021 17:29,3248
11,210,13/10/2021 17:50,3700
28,316,14/10/2021 9:35,4110
49,94,14/10/2021 9:36,1233
45,483,14/10/2021 9:41,4725
24,423,14/10/2021 9:56,3039
14,94,14/10/2021 10:42,1617
28,-18,14/10/2021 11:59,4092
49,-12,14/10/2021 12:00,1221
45,-23,14/10/2021 12:05,4702
24,-21,14/10/2021 12:20,3018
14,-26,14/10/2021 13:06,1591
44,416,14/10/2021 13:11,3946
28,327,14/10/2021 13:14,4419
27,422,14/10/2021 15:11,3337
44,-25,14/10/2021 15:35,3921
28,-2,14/10/2021 15:38,4417
10,198,14/10/2021 16:20,1921
27,-18,14/10/2021 17:35,3319
25,-30,15/10/2021 11:16,2989
29,347,15/10/2021 11:58,1964
31,475,15/10/2021 12:24,2834
29,-2,15/10/2021 14:22,1962
31,-28,15/10/2021 14:48,2806
20,486,15/10/2021 14:52,2633
31,431,15/10/2021 17:07,3237
20,-24,15/10/2021 17:16,2609
17,260,18/10/2021 9:09,2592
17,-13,18/10/2021 11:33,2579
44,93,18/10/2021 14:55,4014
13,59,18/10/2021 16:18,2509
1,349,18/10/2021 16:33,1892
44,-8,18/10/2021 17:19,4006
10,292,18/10/2021 17:40,2213
38,-22,19/10/2021 10:15,744
20,459,19/10/2021 11:37,3068
29,92,19/10/2021 11:55,2054
20,-23,19/10/2021 14:01,3045
29,-30,19/10/2021 14:19,2024
21,317,20/10/2021 9:15,6559
46,-16,20/10/2021 9:25,3349
21,-10,20/10/2021 11:39,6549
1,140,20/10/2021 13:31,2032
45,314,20/10/2021 13:47,5016
1,-21,20/10/2021 15:55,2011
45,-5,20/10/2021 16:11,5011
40,386,20/10/2021 17:13,3360
3,213,21/10/2021 10:11,1973
9,-9,21/10/2021 10:28,4217
12,-30,21/10/2021 11:08,1588
3,-25,21/10/2021 12:35,1948
47,-23,22/10/2021 9:07,2210
22,-8,22/10/2021 10:38,1316
19,-14,22/10/2021 10:40,2824
33,-23,22/10/2021 10:49,3546
10,378,22/10/2021 12:26,2591
10,-8,22/10/2021 14:50,2583
48,488,25/10/2021 9:15,3759
47,338,25/10/2021 9:19,2548
48,-7,25/10/2021 11:39,3752
47,-3,25/10/2021 11:43,2545
43,244,25/10/2021 11:56,2464
47,262,25/10/2021 12:39,2807
43,-7,25/10/2021 14:20,2457
47,-22,25/10/2021 15:03,2785
28,133,26/10/2021 10:04,4550
5,8,26/10/2021 10:18,1721
28,-14,26/10/2021 12:28,4536
5,-2,26/10/2021 12:42,1719
34,369,27/10/2021 9:08,3335
47,468,27/10/2021 10:44,3253
34,-20,27/10/2021 11:32,3315
45,168,27/10/2021 12:45,5179
47,-14,27/10/2021 13:08,3239
45,-29,27/10/2021 15:09,5150
16,97,27/10/2021 15:23,4142
10,457,27/10/2021 16:45,3040
19,393,27/10/2021 17:43,3217
16,-9,27/10/2021 17:47,4133
44,199,27/10/2021 17:55,4205
19,442,28/10/2021 9:47,3659
19,-20,28/10/2021 12:11,3639
5,106,28/10/2021 13:02,1825
15,164,28/10/2021 13:13,2459
15,156,28/10/2021 13:34,2615
5,-18,28/10/2021 15:26,1807
15,-7,28/10/2021 15:37,2608
15,-28,28/10/2021 15:58,2580
11,73,28/10/2021 17:54,3773
3,71,29/10/2021 9:01,2019
34,-28,29/10/2021 9:39,3287
19,-20,29/10/2021 9:47,3619
10,-1,29/10/2021 9:55,3039
4,455,29/10/2021 9:59,2487
17,-20,29/10/2021 11:09,2559
3,-14,29/10/2021 11:25,2005
4,-6,29/10/2021 12:23,2481
1,460,29/10/2021 12:24,2471
50,284,29/10/2021 14:34,3306
1,-6,29/10/2021 14:48,2465
50,-16,29/10/2021 16:58,3290
3,411,29/10/2021 17:30,2416
50,151,29/10/2021 17:46,3441
47,-6,1/11/2021 10:41,3233
43,65,1/11/2021 14:41,2522
43,-17,1/11/2021 17:05,2505
17,236,2/11/2021 10:05,2795
17,-13,2/11/2021 12:29,2782
18,9,2/11/2021 17:20,2333
40,-30,3/11/2021 9:55,3330
27,359,3/11/2021 11:41,3678
27,-7,3/11/2021 14:05,3671
45,327,3/11/2021 16:23,5477
39,44,3/11/2021 17:01,3095
31,333,4/11/2021 13:42,3570
31,-6,4/11/2021 16:06,3564
23,55,4/11/2021 16:13,2475
12,122,4/11/2021 16:31,1710
45,-11,5/11/2021 10:07,5466
11,-17,5/11/2021 10:08,3756
49,-13,5/11/2021 10:52,1208
43,69,5/11/2021 10:58,2574
43,-11,5/11/2021 13:22,2563
37,461,5/11/2021 16:42,3282
27,248,5/11/2021 17:46,3919
29,294,8/11/2021 9:46,2318
27,-10,8/11/2021 10:05,3909
29,-23,8/11/2021 12:10,2295
13,-11,9/11/2021 10:14,2498
30,253,9/11/2021 10:26,3501
1,-25,9/11/2021 10:41,2440
1,366,9/11/2021 12:33,2806
30,-20,9/11/2021 12:50,3481
1,-21,9/11/2021 14:57,2785
26,311,9/11/2021 15:05,2950
8,173,9/11/2021 16:27,2552
39,33,9/11/2021 17:11,3128
26,-30,9/11/2021 17:29,2920
18,129,9/11/2021 17:56,2462
36,193,10/11/2021 16:17,1625
39,26,11/11/2021 9:44,3154
39,-18,11/11/2021 12:08,3136
5,371,11/11/2021 14:35,2178
23,341,11/11/2021 14:58,2816
5,-10,11/11/2021 16:59,2168
23,-10,11/11/2021 17:22,2806
45,335,12/11/2021 9:27,5801
45,-4,12/11/2021 11:51,5797
26,103,12/11/2021 12:17,3023
26,-30,12/11/2021 14:41,2993
36,404,12/11/2021 15:36,2029
40,223,12/11/2021 17:18,3553
48,296,15/11/2021 9:32,4048
48,-15,15/11/2021 11:56,4033
2,154,15/11/2021 13:45,3612
30,234,15/11/2021 14:50,3715
2,-29,15/11/2021 16:09,3583
30,-16,15/11/2021 17:14,3699
8,-23,16/11/2021 9:05,2529
6,381,17/11/2021 8:58,5116
24,-20,17/11/2021 9:26,2998
49,46,17/11/2021 9:58,1254
13,315,17/11/2021 10:24,2813
23,-9,17/11/2021 10:41,2797
3,154,17/11/2021 11:04,2570
6,-23,17/11/2021 11:22,5093
15,51,17/11/2021 11:37,2631
49,-5,17/11/2021 12:22,1249
14,284,17/11/2021 12:43,1875
13,-23,17/11/2021 12:48,2790
3,-28,17/11/2021 13:28,2542
15,-29,17/11/2021 14:01,2602
21,140,17/11/2021 14:24,6689
21,10,17/11/2021 14:42,6699
14,-30,17/11/2021 15:07,1845
5,39,17/11/2021 16:31,2207
21,-9,17/11/2021 16:48,6690
24,69,17/11/2021 16:59,3067
21,-27,17/11/2021 17:06,6663
22,370,18/11/2021 17:31,1686
21,47,19/11/2021 9:29,6710
47,-24,19/11/2021 10:28,3209
21,-11,19/11/2021 11:53,6699
48,229,19/11/2021 11:54,4262
48,-19,19/11/2021 14:18,4243
39,463,19/11/2021 14:27,3599
48,59,19/11/2021 15:13,4302
5,487,19/11/2021 16:47,2694
39,-16,19/11/2021 16:51,3583
40,447,19/11/2021 16:54,4000
48,-20,19/11/2021 17:37,4282
34,-22,22/11/2021 9:16,3265
18,288,22/11/2021 10:28,2750
18,-7,22/11/2021 12:52,2743
34,96,22/11/2021 15:19,3361
22,263,22/11/2021 16:25,1949
34,-17,22/11/2021 17:43,3344
21,-11,23/11/2021 10:32,6688
42,-15,23/11/2021 11:10,2388
38,176,23/11/2021 12:21,920
15,314,23/11/2021 12:34,2916
38,-24,23/11/2021 14:45,896
15,-18,23/11/2021 14:58,2898
25,340,23/11/2021 16:59,3329
42,-14,24/11/2021 10:55,2374
37,383,24/11/2021 13:04,3665
37,-7,24/11/2021 15:28,3658
48,-28,25/11/2021 9:51,4254
37,-1,25/11/2021 11:16,3657
6,-3,26/11/2021 9:31,5090
24,-4,29/11/2021 10:29,3063
28,252,29/11/2021 13:33,4788
48,225,29/11/2021 13:38,4479
28,-29,29/11/2021 15:57,4759
48,-11,29/11/2021 16:02,4468
31,146,30/11/2021 13:01,3710
3,269,30/11/2021 14:35,2811
8,4,30/11/2021 15:16,2533
31,-6,30/11/2021 15:25,3704
3,-11,30/11/2021 16:59,2800
8,-10,30/11/2021 17:40,2523
31,-4,1/12/2021 9:51,3700
30,448,1/12/2021 10:00,4147
4,477,1/12/2021 10:18,2958
50,-16,1/12/2021 11:06,3425
30,-25,1/12/2021 12:24,4122
4,-5,1/12/2021 12:42,2953
7,347,1/12/2021 15:17,3806
48,176,1/12/2021 17:33,4644
7,-8,1/12/2021 17:41,3798
3,455,2/12/2021 9:44,3255
3,-29,2/12/2021 12:08,3226
28,10,2/12/2021 15:28,4769
19,442,2/12/2021 15:57,4061
40,151,2/12/2021 16:40,4151
28,-13,2/12/2021 17:52,4756
28,185,3/12/2021 11:00,4941
43,7,3/12/2021 12:28,2570
28,-1,3/12/2021 13:24,4940
43,-4,3/12/2021 14:52,2566
48,16,3/12/2021 15:38,4660
17,322,3/12/2021 15:46,3104
45,-8,6/12/2021 8:54,5789
49,367,6/12/2021 11:22,1616
26,309,6/12/2021 12:31,3302
49,-3,6/12/2021 13:46,1613
26,-12,6/12/2021 14:55,3290
33,13,6/12/2021 15:20,3559
33,-19,6/12/2021 17:44,3540
10,259,7/12/2021 14:51,3298
26,76,7/12/2021 16:59,3366
10,-29,7/12/2021 17:15,3269
30,405,8/12/2021 14:51,4527
37,76,8/12/2021 15:11,3733
30,-7,8/12/2021 17:15,4520
37,-4,8/12/2021 17:35,3729
31,-24,9/12/2021 9:05,3676
35,242,9/12/2021 9:52,1786
37,152,9/12/2021 10:07,3881
47,-26,9/12/2021 10:28,3183
23,-10,9/12/2021 11:11,2787
18,90,9/12/2021 11:20,2833
35,-23,9/12/2021 12:16,1763
37,-10,9/12/2021 12:31,3871
47,32,9/12/2021 13:27,3215
18,-4,9/12/2021 13:44,2829
21,444,9/12/2021 13:45,7132
8,303,9/12/2021 14:26,2826
12,499,9/12/2021 15:14,2209
47,-19,9/12/2021 15:51,3196
21,-2,9/12/2021 16:09,7130
43,181,9/12/2021 16:31,2747
8,-24,9/12/2021 16:50,2802
48,256,9/12/2021 17:37,4916
12,-21,9/12/2021 17:38,2188
31,257,9/12/2021 17:45,3933
11,-9,10/12/2021 8:55,3747
43,147,10/12/2021 9:38,2894
42,-20,10/12/2021 9:49,2354
9,-12,10/12/2021 10:26,4205
7,399,10/12/2021 11:12,4197
43,-25,10/12/2021 12:02,2869
7,-16,10/12/2021 13:36,4181
42,176,10/12/2021 16:40,2530
24,-26,13/12/2021 10:47,3037
39,291,13/12/2021 17:12,3874
10,-16,14/12/2021 10:57,3253
2,228,14/12/2021 11:32,3811
5,22,14/12/2021 12:11,2716
2,-24,14/12/2021 13:56,3787
5,-2,14/12/2021 14:35,2714
5,400,14/12/2021 16:43,3114
2,109,14/12/2021 17:56,3896
29,8,15/12/2021 9:55,2303
29,-3,15/12/2021 10:35,2300
8,419,15/12/2021 11:46,3221
29,-16,15/12/2021 12:19,2284
8,-28,15/12/2021 14:10,3193
21,281,15/12/2021 17:24,7411
25,143,16/12/2021 9:31,3472
12,-12,16/12/2021 10:20,2176
25,-6,16/12/2021 11:55,3466
25,284,16/12/2021 12:50,3750
50,399,16/12/2021 15:07,3824
25,-20,16/12/2021 15:14,3730
39,151,16/12/2021 15:21,4025
46,15,16/12/2021 16:23,3364
50,-28,16/12/2021 17:31,3796
39,-11,16/12/2021 17:45,4014
32,-9,17/12/2021 10:12,5571
1,38,17/12/2021 11:07,2823
1,-27,17/12/2021 13:31,2796
27,403,17/12/2021 17:25,4312
32,38,20/12/2021 8:55,5609
